---------------------------------------
Begin Slurm Prolog: Nov-26-2025 17:35:44
Job ID:    3662983
User ID:   smanoli3
Account:   coc
Job name:  quant_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading TensorRT quantized vision encoder...
INFO:__main__:Loading TensorRT engine from: /home/hice1/smanoli3/scratch/moondream2_tuned_int8.engine
INFO:__main__:✓ TensorRT engine loaded successfully
INFO:__main__:Loading base Moondream2 text model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned text model weights...
INFO:__main__:Fine-tuned text weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Quantized model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
QUANTIZED MOONDREAM 2 INFERENCE (TensorRT INT8)
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  11%|█         | 1146/10756 [07:42<56:27,  2.84it/s, Accuracy=77.8%, Correct=892/1147]
Running inference:  11%|█         | 1147/10756 [07:42<55:08,  2.90it/s, Accuracy=77.8%, Correct=892/1147]
Running inference:  11%|█         | 1147/10756 [07:43<55:08,  2.90it/s, Accuracy=77.8%, Correct=893/1148]
Running inference:  11%|█         | 1148/10756 [07:43<1:19:36,  2.01it/s, Accuracy=77.8%, Correct=893/1148]
Running inference:  11%|█         | 1148/10756 [07:44<1:19:36,  2.01it/s, Accuracy=77.8%, Correct=894/1149]
Running inference:  11%|█         | 1149/10756 [07:44<1:07:40,  2.37it/s, Accuracy=77.8%, Correct=894/1149]
Running inference:  11%|█         | 1149/10756 [07:44<1:07:40,  2.37it/s, Accuracy=77.8%, Correct=895/1150]
Running inference:  11%|█         | 1150/10756 [07:44<1:09:21,  2.31it/s, Accuracy=77.8%, Correct=895/1150]
Running inference:  11%|█         | 1150/10756 [07:45<1:09:21,  2.31it/s, Accuracy=77.8%, Correct=896/1151]
Running inference:  11%|█         | 1151/10756 [07:45<1:20:14,  2.00it/s, Accuracy=77.8%, Correct=896/1151]
Running inference:  11%|█         | 1151/10756 [07:45<1:20:14,  2.00it/s, Accuracy=77.9%, Correct=897/1152]
Running inference:  11%|█         | 1152/10756 [07:45<1:08:04,  2.35it/s, Accuracy=77.9%, Correct=897/1152]
Running inference:  11%|█         | 1152/10756 [07:45<1:08:04,  2.35it/s, Accuracy=77.8%, Correct=897/1153]
Running inference:  11%|█         | 1153/10756 [07:45<1:08:02,  2.35it/s, Accuracy=77.8%, Correct=897/1153]
Running inference:  11%|█         | 1153/10756 [07:46<1:08:02,  2.35it/s, Accuracy=77.8%, Correct=898/1154]
Running inference:  11%|█         | 1154/10756 [07:46<1:07:19,  2.38it/s, Accuracy=77.8%, Correct=898/1154]
Running inference:  11%|█         | 1154/10756 [07:46<1:07:19,  2.38it/s, Accuracy=77.7%, Correct=898/1155]
Running inference:  11%|█         | 1154/10756 [07:46<1:07:19,  2.38it/s, Accuracy=77.7%, Correct=898/1156]
Running inference:  11%|█         | 1156/10756 [07:46<52:56,  3.02it/s, Accuracy=77.7%, Correct=898/1156]  
Running inference:  11%|█         | 1156/10756 [07:47<52:56,  3.02it/s, Accuracy=77.7%, Correct=899/1157]
Running inference:  11%|█         | 1157/10756 [07:47<1:00:20,  2.65it/s, Accuracy=77.7%, Correct=899/1157]
Running inference:  11%|█         | 1157/10756 [07:47<1:00:20,  2.65it/s, Accuracy=77.6%, Correct=899/1158]
Running inference:  11%|█         | 1157/10756 [07:47<1:00:20,  2.65it/s, Accuracy=77.6%, Correct=899/1159]
Running inference:  11%|█         | 1159/10756 [07:47<53:05,  3.01it/s, Accuracy=77.6%, Correct=899/1159]  
Running inference:  11%|█         | 1159/10756 [07:48<53:05,  3.01it/s, Accuracy=77.6%, Correct=900/1160]
Running inference:  11%|█         | 1160/10756 [07:48<57:45,  2.77it/s, Accuracy=77.6%, Correct=900/1160]
Running inference:  11%|█         | 1160/10756 [07:48<57:45,  2.77it/s, Accuracy=77.6%, Correct=901/1161]
Running inference:  11%|█         | 1161/10756 [07:48<58:20,  2.74it/s, Accuracy=77.6%, Correct=901/1161]
Running inference:  11%|█         | 1161/10756 [07:48<58:20,  2.74it/s, Accuracy=77.6%, Correct=902/1162]
Running inference:  11%|█         | 1162/10756 [07:48<58:19,  2.74it/s, Accuracy=77.6%, Correct=902/1162]
Running inference:  11%|█         | 1162/10756 [07:49<58:19,  2.74it/s, Accuracy=77.6%, Correct=903/1163]
Running inference:  11%|█         | 1163/10756 [07:49<57:36,  2.78it/s, Accuracy=77.6%, Correct=903/1163]
Running inference:  11%|█         | 1163/10756 [07:49<57:36,  2.78it/s, Accuracy=77.7%, Correct=904/1164]
Running inference:  11%|█         | 1164/10756 [07:49<56:18,  2.84it/s, Accuracy=77.7%, Correct=904/1164]
Running inference:  11%|█         | 1164/10756 [07:49<56:18,  2.84it/s, Accuracy=77.7%, Correct=905/1165]
Running inference:  11%|█         | 1165/10756 [07:49<50:36,  3.16it/s, Accuracy=77.7%, Correct=905/1165]
Running inference:  11%|█         | 1165/10756 [07:50<50:36,  3.16it/s, Accuracy=77.7%, Correct=906/1166]
Running inference:  11%|█         | 1166/10756 [07:50<50:40,  3.15it/s, Accuracy=77.7%, Correct=906/1166]
Running inference:  11%|█         | 1166/10756 [07:50<50:40,  3.15it/s, Accuracy=77.7%, Correct=907/1167]
Running inference:  11%|█         | 1167/10756 [07:50<47:50,  3.34it/s, Accuracy=77.7%, Correct=907/1167]
Running inference:  11%|█         | 1167/10756 [07:50<47:50,  3.34it/s, Accuracy=77.7%, Correct=907/1168]
Running inference:  11%|█         | 1168/10756 [07:50<48:11,  3.32it/s, Accuracy=77.7%, Correct=907/1168]
Running inference:  11%|█         | 1168/10756 [07:51<48:11,  3.32it/s, Accuracy=77.7%, Correct=908/1169]
Running inference:  11%|█         | 1169/10756 [07:51<47:00,  3.40it/s, Accuracy=77.7%, Correct=908/1169]
Running inference:  11%|█         | 1169/10756 [07:51<47:00,  3.40it/s, Accuracy=77.7%, Correct=909/1170]
Running inference:  11%|█         | 1170/10756 [07:51<54:28,  2.93it/s, Accuracy=77.7%, Correct=909/1170]
Running inference:  11%|█         | 1170/10756 [07:51<54:28,  2.93it/s, Accuracy=77.7%, Correct=910/1171]
Running inference:  11%|█         | 1171/10756 [07:51<50:06,  3.19it/s, Accuracy=77.7%, Correct=910/1171]
Running inference:  11%|█         | 1171/10756 [07:52<50:06,  3.19it/s, Accuracy=77.7%, Correct=911/1172]
Running inference:  11%|█         | 1172/10756 [07:52<52:03,  3.07it/s, Accuracy=77.7%, Correct=911/1172]
Running inference:  11%|█         | 1172/10756 [07:52<52:03,  3.07it/s, Accuracy=77.7%, Correct=912/1173]
Running inference:  11%|█         | 1173/10756 [07:52<55:41,  2.87it/s, Accuracy=77.7%, Correct=912/1173]
Running inference:  11%|█         | 1173/10756 [07:52<55:41,  2.87it/s, Accuracy=77.7%, Correct=912/1174]
Running inference:  11%|█         | 1174/10756 [07:52<57:53,  2.76it/s, Accuracy=77.7%, Correct=912/1174]
Running inference:  11%|█         | 1174/10756 [07:52<57:53,  2.76it/s, Accuracy=77.7%, Correct=913/1175]
Running inference:  11%|█         | 1174/10756 [07:53<57:53,  2.76it/s, Accuracy=77.7%, Correct=914/1176]
Running inference:  11%|█         | 1176/10756 [07:53<46:08,  3.46it/s, Accuracy=77.7%, Correct=914/1176]
Running inference:  11%|█         | 1176/10756 [07:53<46:08,  3.46it/s, Accuracy=77.7%, Correct=915/1177]
Running inference:  11%|█         | 1177/10756 [07:53<43:55,  3.63it/s, Accuracy=77.7%, Correct=915/1177]
Running inference:  11%|█         | 1177/10756 [07:53<43:55,  3.63it/s, Accuracy=77.8%, Correct=916/1178]
Running inference:  11%|█         | 1178/10756 [07:53<45:14,  3.53it/s, Accuracy=77.8%, Correct=916/1178]
Running inference:  11%|█         | 1178/10756 [07:54<45:14,  3.53it/s, Accuracy=77.8%, Correct=917/1179]
Running inference:  11%|█         | 1179/10756 [07:54<46:09,  3.46it/s, Accuracy=77.8%, Correct=917/1179]
Running inference:  11%|█         | 1179/10756 [07:54<46:09,  3.46it/s, Accuracy=77.8%, Correct=918/1180]
Running inference:  11%|█         | 1180/10756 [07:54<49:11,  3.24it/s, Accuracy=77.8%, Correct=918/1180]
Running inference:  11%|█         | 1180/10756 [07:54<49:11,  3.24it/s, Accuracy=77.8%, Correct=919/1181]
Running inference:  11%|█         | 1181/10756 [07:54<48:58,  3.26it/s, Accuracy=77.8%, Correct=919/1181]
Running inference:  11%|█         | 1181/10756 [07:55<48:58,  3.26it/s, Accuracy=77.8%, Correct=920/1182]
Running inference:  11%|█         | 1182/10756 [07:55<1:14:40,  2.14it/s, Accuracy=77.8%, Correct=920/1182]
Running inference:  11%|█         | 1182/10756 [07:55<1:14:40,  2.14it/s, Accuracy=77.9%, Correct=921/1183]
Running inference:  11%|█         | 1183/10756 [07:55<1:06:33,  2.40it/s, Accuracy=77.9%, Correct=921/1183]
Running inference:  11%|█         | 1183/10756 [07:56<1:06:33,  2.40it/s, Accuracy=77.9%, Correct=922/1184]
Running inference:  11%|█         | 1184/10756 [07:56<1:32:39,  1.72it/s, Accuracy=77.9%, Correct=922/1184]
Running inference:  11%|█         | 1184/10756 [07:57<1:32:39,  1.72it/s, Accuracy=77.9%, Correct=923/1185]
Running inference:  11%|█         | 1185/10756 [07:57<1:18:42,  2.03it/s, Accuracy=77.9%, Correct=923/1185]
Running inference:  11%|█         | 1185/10756 [07:57<1:18:42,  2.03it/s, Accuracy=77.9%, Correct=924/1186]
Running inference:  11%|█         | 1186/10756 [07:57<1:07:24,  2.37it/s, Accuracy=77.9%, Correct=924/1186]
Running inference:  11%|█         | 1186/10756 [07:57<1:07:24,  2.37it/s, Accuracy=77.8%, Correct=924/1187]
Running inference:  11%|█         | 1187/10756 [07:57<1:05:22,  2.44it/s, Accuracy=77.8%, Correct=924/1187]
Running inference:  11%|█         | 1187/10756 [07:58<1:05:22,  2.44it/s, Accuracy=77.9%, Correct=925/1188]
Running inference:  11%|█         | 1188/10756 [07:58<1:02:59,  2.53it/s, Accuracy=77.9%, Correct=925/1188]
Running inference:  11%|█         | 1188/10756 [07:58<1:02:59,  2.53it/s, Accuracy=77.9%, Correct=926/1189]
Running inference:  11%|█         | 1189/10756 [07:58<1:01:02,  2.61it/s, Accuracy=77.9%, Correct=926/1189]
Running inference:  11%|█         | 1189/10756 [07:59<1:01:02,  2.61it/s, Accuracy=77.9%, Correct=927/1190]
Running inference:  11%|█         | 1190/10756 [07:59<1:08:18,  2.33it/s, Accuracy=77.9%, Correct=927/1190]
Running inference:  11%|█         | 1190/10756 [07:59<1:08:18,  2.33it/s, Accuracy=77.9%, Correct=928/1191]
Running inference:  11%|█         | 1191/10756 [07:59<1:02:43,  2.54it/s, Accuracy=77.9%, Correct=928/1191]
Running inference:  11%|█         | 1191/10756 [07:59<1:02:43,  2.54it/s, Accuracy=77.9%, Correct=928/1192]
Running inference:  11%|█         | 1191/10756 [07:59<1:02:43,  2.54it/s, Accuracy=77.9%, Correct=929/1193]
Running inference:  11%|█         | 1193/10756 [07:59<45:58,  3.47it/s, Accuracy=77.9%, Correct=929/1193]  
Running inference:  11%|█         | 1193/10756 [08:00<45:58,  3.47it/s, Accuracy=77.8%, Correct=929/1194]
Running inference:  11%|█         | 1194/10756 [08:00<50:24,  3.16it/s, Accuracy=77.8%, Correct=929/1194]
Running inference:  11%|█         | 1194/10756 [08:00<50:24,  3.16it/s, Accuracy=77.8%, Correct=930/1195]
Running inference:  11%|█         | 1195/10756 [08:00<46:58,  3.39it/s, Accuracy=77.8%, Correct=930/1195]
Running inference:  11%|█         | 1195/10756 [08:00<46:58,  3.39it/s, Accuracy=77.8%, Correct=931/1196]
Running inference:  11%|█         | 1196/10756 [08:00<46:07,  3.45it/s, Accuracy=77.8%, Correct=931/1196]
Running inference:  11%|█         | 1196/10756 [08:01<46:07,  3.45it/s, Accuracy=77.8%, Correct=931/1197]
Running inference:  11%|█         | 1197/10756 [08:01<1:11:11,  2.24it/s, Accuracy=77.8%, Correct=931/1197]
Running inference:  11%|█         | 1197/10756 [08:01<1:11:11,  2.24it/s, Accuracy=77.8%, Correct=932/1198]
Running inference:  11%|█         | 1197/10756 [08:01<1:11:11,  2.24it/s, Accuracy=77.8%, Correct=933/1199]
Running inference:  11%|█         | 1199/10756 [08:01<54:42,  2.91it/s, Accuracy=77.8%, Correct=933/1199]  
Running inference:  11%|█         | 1199/10756 [08:02<54:42,  2.91it/s, Accuracy=77.8%, Correct=934/1200]
Running inference:  11%|█         | 1200/10756 [08:02<57:35,  2.77it/s, Accuracy=77.8%, Correct=934/1200]
Running inference:  11%|█         | 1200/10756 [08:02<57:35,  2.77it/s, Accuracy=77.9%, Correct=935/1201]
Running inference:  11%|█         | 1201/10756 [08:02<59:30,  2.68it/s, Accuracy=77.9%, Correct=935/1201]
Running inference:  11%|█         | 1201/10756 [08:03<59:30,  2.68it/s, Accuracy=77.9%, Correct=936/1202]
Running inference:  11%|█         | 1202/10756 [08:03<57:15,  2.78it/s, Accuracy=77.9%, Correct=936/1202]
Running inference:  11%|█         | 1202/10756 [08:04<57:15,  2.78it/s, Accuracy=77.9%, Correct=937/1203]
Running inference:  11%|█         | 1203/10756 [08:04<1:26:32,  1.84it/s, Accuracy=77.9%, Correct=937/1203]
Running inference:  11%|█         | 1203/10756 [08:04<1:26:32,  1.84it/s, Accuracy=77.9%, Correct=938/1204]
Running inference:  11%|█         | 1204/10756 [08:04<1:17:04,  2.07it/s, Accuracy=77.9%, Correct=938/1204]
Running inference:  11%|█         | 1204/10756 [08:05<1:17:04,  2.07it/s, Accuracy=77.9%, Correct=939/1205]
Running inference:  11%|█         | 1205/10756 [08:05<1:26:08,  1.85it/s, Accuracy=77.9%, Correct=939/1205]
Running inference:  11%|█         | 1205/10756 [08:05<1:26:08,  1.85it/s, Accuracy=77.9%, Correct=939/1206]
Running inference:  11%|█         | 1206/10756 [08:05<1:18:03,  2.04it/s, Accuracy=77.9%, Correct=939/1206]
Running inference:  11%|█         | 1206/10756 [08:06<1:18:03,  2.04it/s, Accuracy=77.9%, Correct=940/1207]
Running inference:  11%|█         | 1207/10756 [08:06<1:18:38,  2.02it/s, Accuracy=77.9%, Correct=940/1207]
Running inference:  11%|█         | 1207/10756 [08:06<1:18:38,  2.02it/s, Accuracy=77.9%, Correct=941/1208]
Running inference:  11%|█         | 1208/10756 [08:06<1:08:40,  2.32it/s, Accuracy=77.9%, Correct=941/1208]
Running inference:  11%|█         | 1208/10756 [08:06<1:08:40,  2.32it/s, Accuracy=77.9%, Correct=942/1209]
Running inference:  11%|█         | 1209/10756 [08:06<1:13:36,  2.16it/s, Accuracy=77.9%, Correct=942/1209]
Running inference:  11%|█         | 1209/10756 [08:07<1:13:36,  2.16it/s, Accuracy=77.9%, Correct=942/1210]
Running inference:  11%|█         | 1210/10756 [08:07<1:09:46,  2.28it/s, Accuracy=77.9%, Correct=942/1210]
Running inference:  11%|█         | 1210/10756 [08:07<1:09:46,  2.28it/s, Accuracy=77.8%, Correct=942/1211]
Running inference:  11%|█         | 1210/10756 [08:07<1:09:46,  2.28it/s, Accuracy=77.8%, Correct=943/1212]
Running inference:  11%|█▏        | 1212/10756 [08:07<1:04:21,  2.47it/s, Accuracy=77.8%, Correct=943/1212]
Running inference:  11%|█▏        | 1212/10756 [08:08<1:04:21,  2.47it/s, Accuracy=77.8%, Correct=944/1213]
Running inference:  11%|█▏        | 1213/10756 [08:08<1:02:28,  2.55it/s, Accuracy=77.8%, Correct=944/1213]
Running inference:  11%|█▏        | 1213/10756 [08:08<1:02:28,  2.55it/s, Accuracy=77.8%, Correct=945/1214]
Running inference:  11%|█▏        | 1214/10756 [08:08<1:10:17,  2.26it/s, Accuracy=77.8%, Correct=945/1214]
Running inference:  11%|█▏        | 1214/10756 [08:09<1:10:17,  2.26it/s, Accuracy=77.9%, Correct=946/1215]
Running inference:  11%|█▏        | 1215/10756 [08:09<1:09:26,  2.29it/s, Accuracy=77.9%, Correct=946/1215]
Running inference:  11%|█▏        | 1215/10756 [08:09<1:09:26,  2.29it/s, Accuracy=77.9%, Correct=947/1216]
Running inference:  11%|█▏        | 1216/10756 [08:09<1:05:25,  2.43it/s, Accuracy=77.9%, Correct=947/1216]
Running inference:  11%|█▏        | 1216/10756 [08:09<1:05:25,  2.43it/s, Accuracy=77.9%, Correct=948/1217]
Running inference:  11%|█▏        | 1217/10756 [08:09<59:36,  2.67it/s, Accuracy=77.9%, Correct=948/1217]  
Running inference:  11%|█▏        | 1217/10756 [08:10<59:36,  2.67it/s, Accuracy=77.9%, Correct=949/1218]
Running inference:  11%|█▏        | 1218/10756 [08:10<54:13,  2.93it/s, Accuracy=77.9%, Correct=949/1218]
Running inference:  11%|█▏        | 1218/10756 [08:10<54:13,  2.93it/s, Accuracy=77.9%, Correct=950/1219]
Running inference:  11%|█▏        | 1219/10756 [08:10<56:01,  2.84it/s, Accuracy=77.9%, Correct=950/1219]
Running inference:  11%|█▏        | 1219/10756 [08:11<56:01,  2.84it/s, Accuracy=77.9%, Correct=950/1220]
Running inference:  11%|█▏        | 1220/10756 [08:11<1:02:34,  2.54it/s, Accuracy=77.9%, Correct=950/1220]
Running inference:  11%|█▏        | 1220/10756 [08:11<1:02:34,  2.54it/s, Accuracy=77.9%, Correct=951/1221]
Running inference:  11%|█▏        | 1221/10756 [08:11<1:04:56,  2.45it/s, Accuracy=77.9%, Correct=951/1221]
Running inference:  11%|█▏        | 1221/10756 [08:11<1:04:56,  2.45it/s, Accuracy=77.8%, Correct=951/1222]
Running inference:  11%|█▏        | 1222/10756 [08:11<1:03:29,  2.50it/s, Accuracy=77.8%, Correct=951/1222]
Running inference:  11%|█▏        | 1222/10756 [08:12<1:03:29,  2.50it/s, Accuracy=77.8%, Correct=952/1223]
Running inference:  11%|█▏        | 1223/10756 [08:12<55:46,  2.85it/s, Accuracy=77.8%, Correct=952/1223]  
Running inference:  11%|█▏        | 1223/10756 [08:12<55:46,  2.85it/s, Accuracy=77.9%, Correct=953/1224]
Running inference:  11%|█▏        | 1224/10756 [08:12<49:53,  3.18it/s, Accuracy=77.9%, Correct=953/1224]
Running inference:  11%|█▏        | 1224/10756 [08:12<49:53,  3.18it/s, Accuracy=77.9%, Correct=954/1225]
Running inference:  11%|█▏        | 1225/10756 [08:12<48:55,  3.25it/s, Accuracy=77.9%, Correct=954/1225]
Running inference:  11%|█▏        | 1225/10756 [08:13<48:55,  3.25it/s, Accuracy=77.9%, Correct=955/1226]
Running inference:  11%|█▏        | 1226/10756 [08:13<1:03:56,  2.48it/s, Accuracy=77.9%, Correct=955/1226]
Running inference:  11%|█▏        | 1226/10756 [08:13<1:03:56,  2.48it/s, Accuracy=77.9%, Correct=956/1227]
Running inference:  11%|█▏        | 1227/10756 [08:13<57:10,  2.78it/s, Accuracy=77.9%, Correct=956/1227]  
Running inference:  11%|█▏        | 1227/10756 [08:13<57:10,  2.78it/s, Accuracy=77.9%, Correct=956/1228]
Running inference:  11%|█▏        | 1228/10756 [08:13<57:15,  2.77it/s, Accuracy=77.9%, Correct=956/1228]
Running inference:  11%|█▏        | 1228/10756 [08:14<57:15,  2.77it/s, Accuracy=77.8%, Correct=956/1229]
Running inference:  11%|█▏        | 1229/10756 [08:14<53:05,  2.99it/s, Accuracy=77.8%, Correct=956/1229]
Running inference:  11%|█▏        | 1229/10756 [08:14<53:05,  2.99it/s, Accuracy=77.8%, Correct=957/1230]
Running inference:  11%|█▏        | 1230/10756 [08:14<1:06:01,  2.40it/s, Accuracy=77.8%, Correct=957/1230]
Running inference:  11%|█▏        | 1230/10756 [08:14<1:06:01,  2.40it/s, Accuracy=77.7%, Correct=957/1231]
Running inference:  11%|█▏        | 1230/10756 [08:15<1:06:01,  2.40it/s, Accuracy=77.8%, Correct=958/1232]
Running inference:  11%|█▏        | 1232/10756 [08:15<56:13,  2.82it/s, Accuracy=77.8%, Correct=958/1232]  
Running inference:  11%|█▏        | 1232/10756 [08:15<56:13,  2.82it/s, Accuracy=77.8%, Correct=959/1233]
Running inference:  11%|█▏        | 1233/10756 [08:15<51:11,  3.10it/s, Accuracy=77.8%, Correct=959/1233]
Running inference:  11%|█▏        | 1233/10756 [08:15<51:11,  3.10it/s, Accuracy=77.7%, Correct=959/1234]
Running inference:  11%|█▏        | 1233/10756 [08:15<51:11,  3.10it/s, Accuracy=77.7%, Correct=960/1235]
Running inference:  11%|█▏        | 1235/10756 [08:15<41:41,  3.81it/s, Accuracy=77.7%, Correct=960/1235]
Running inference:  11%|█▏        | 1235/10756 [08:16<41:41,  3.81it/s, Accuracy=77.8%, Correct=961/1236]
Running inference:  11%|█▏        | 1236/10756 [08:16<1:05:16,  2.43it/s, Accuracy=77.8%, Correct=961/1236]
Running inference:  11%|█▏        | 1236/10756 [08:17<1:05:16,  2.43it/s, Accuracy=77.8%, Correct=962/1237]
Running inference:  12%|█▏        | 1237/10756 [08:17<1:02:23,  2.54it/s, Accuracy=77.8%, Correct=962/1237]
Running inference:  12%|█▏        | 1237/10756 [08:17<1:02:23,  2.54it/s, Accuracy=77.8%, Correct=963/1238]
Running inference:  12%|█▏        | 1238/10756 [08:17<58:24,  2.72it/s, Accuracy=77.8%, Correct=963/1238]  
Running inference:  12%|█▏        | 1238/10756 [08:18<58:24,  2.72it/s, Accuracy=77.7%, Correct=963/1239]
Running inference:  12%|█▏        | 1239/10756 [08:18<1:19:33,  1.99it/s, Accuracy=77.7%, Correct=963/1239]
Running inference:  12%|█▏        | 1239/10756 [08:18<1:19:33,  1.99it/s, Accuracy=77.7%, Correct=963/1240]
Running inference:  12%|█▏        | 1240/10756 [08:18<1:14:07,  2.14it/s, Accuracy=77.7%, Correct=963/1240]
Running inference:  12%|█▏        | 1240/10756 [08:19<1:14:07,  2.14it/s, Accuracy=77.6%, Correct=963/1241]
Running inference:  12%|█▏        | 1241/10756 [08:19<1:10:10,  2.26it/s, Accuracy=77.6%, Correct=963/1241]
Running inference:  12%|█▏        | 1241/10756 [08:19<1:10:10,  2.26it/s, Accuracy=77.6%, Correct=964/1242]
Running inference:  12%|█▏        | 1242/10756 [08:19<1:04:57,  2.44it/s, Accuracy=77.6%, Correct=964/1242]
Running inference:  12%|█▏        | 1242/10756 [08:19<1:04:57,  2.44it/s, Accuracy=77.6%, Correct=964/1243]
Running inference:  12%|█▏        | 1243/10756 [08:19<59:06,  2.68it/s, Accuracy=77.6%, Correct=964/1243]  
Running inference:  12%|█▏        | 1243/10756 [08:20<59:06,  2.68it/s, Accuracy=77.6%, Correct=965/1244]
Running inference:  12%|█▏        | 1244/10756 [08:20<1:00:19,  2.63it/s, Accuracy=77.6%, Correct=965/1244]
Running inference:  12%|█▏        | 1244/10756 [08:20<1:00:19,  2.63it/s, Accuracy=77.6%, Correct=966/1245]
Running inference:  12%|█▏        | 1245/10756 [08:20<1:02:15,  2.55it/s, Accuracy=77.6%, Correct=966/1245]
Running inference:  12%|█▏        | 1245/10756 [08:20<1:02:15,  2.55it/s, Accuracy=77.6%, Correct=967/1246]
Running inference:  12%|█▏        | 1246/10756 [08:20<1:00:06,  2.64it/s, Accuracy=77.6%, Correct=967/1246]
Running inference:  12%|█▏        | 1246/10756 [08:21<1:00:06,  2.64it/s, Accuracy=77.6%, Correct=968/1247]
