---------------------------------------
Begin Slurm Prolog: Nov-26-2025 16:17:02
Job ID:    3662340
User ID:   smanoli3
Account:   coc
Job name:  inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading base Moondream2 model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Base model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
BASE MOONDREAM 2 INFERENCE
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  87%|████████▋ | 9315/10756 [1:00:32<09:56,  2.42it/s, Accuracy=78.1%, Correct=7277/9315]
Running inference:  87%|████████▋ | 9315/10756 [1:00:32<09:56,  2.42it/s, Accuracy=78.1%, Correct=7278/9316]
Running inference:  87%|████████▋ | 9316/10756 [1:00:32<09:03,  2.65it/s, Accuracy=78.1%, Correct=7278/9316]
Running inference:  87%|████████▋ | 9316/10756 [1:00:32<09:03,  2.65it/s, Accuracy=78.1%, Correct=7279/9317]
Running inference:  87%|████████▋ | 9317/10756 [1:00:32<08:05,  2.97it/s, Accuracy=78.1%, Correct=7279/9317]
Running inference:  87%|████████▋ | 9317/10756 [1:00:33<08:05,  2.97it/s, Accuracy=78.1%, Correct=7279/9318]
Running inference:  87%|████████▋ | 9318/10756 [1:00:33<09:41,  2.47it/s, Accuracy=78.1%, Correct=7279/9318]
Running inference:  87%|████████▋ | 9318/10756 [1:00:33<09:41,  2.47it/s, Accuracy=78.1%, Correct=7279/9319]
Running inference:  87%|████████▋ | 9319/10756 [1:00:33<09:36,  2.49it/s, Accuracy=78.1%, Correct=7279/9319]
Running inference:  87%|████████▋ | 9319/10756 [1:00:34<09:36,  2.49it/s, Accuracy=78.1%, Correct=7280/9320]
Running inference:  87%|████████▋ | 9320/10756 [1:00:34<09:38,  2.48it/s, Accuracy=78.1%, Correct=7280/9320]
Running inference:  87%|████████▋ | 9320/10756 [1:00:34<09:38,  2.48it/s, Accuracy=78.1%, Correct=7281/9321]
Running inference:  87%|████████▋ | 9321/10756 [1:00:34<09:42,  2.46it/s, Accuracy=78.1%, Correct=7281/9321]
Running inference:  87%|████████▋ | 9321/10756 [1:00:35<09:42,  2.46it/s, Accuracy=78.1%, Correct=7282/9322]
Running inference:  87%|████████▋ | 9322/10756 [1:00:35<08:35,  2.78it/s, Accuracy=78.1%, Correct=7282/9322]
Running inference:  87%|████████▋ | 9322/10756 [1:00:35<08:35,  2.78it/s, Accuracy=78.1%, Correct=7283/9323]
Running inference:  87%|████████▋ | 9323/10756 [1:00:35<08:35,  2.78it/s, Accuracy=78.1%, Correct=7283/9323]
Running inference:  87%|████████▋ | 9323/10756 [1:00:35<08:35,  2.78it/s, Accuracy=78.1%, Correct=7284/9324]
Running inference:  87%|████████▋ | 9324/10756 [1:00:35<08:22,  2.85it/s, Accuracy=78.1%, Correct=7284/9324]
Running inference:  87%|████████▋ | 9324/10756 [1:00:35<08:22,  2.85it/s, Accuracy=78.1%, Correct=7285/9325]
Running inference:  87%|████████▋ | 9325/10756 [1:00:35<07:37,  3.13it/s, Accuracy=78.1%, Correct=7285/9325]
Running inference:  87%|████████▋ | 9325/10756 [1:00:36<07:37,  3.13it/s, Accuracy=78.1%, Correct=7286/9326]
Running inference:  87%|████████▋ | 9326/10756 [1:00:36<10:28,  2.27it/s, Accuracy=78.1%, Correct=7286/9326]
Running inference:  87%|████████▋ | 9326/10756 [1:00:37<10:28,  2.27it/s, Accuracy=78.1%, Correct=7287/9327]
Running inference:  87%|████████▋ | 9327/10756 [1:00:37<10:53,  2.19it/s, Accuracy=78.1%, Correct=7287/9327]
Running inference:  87%|████████▋ | 9327/10756 [1:00:37<10:53,  2.19it/s, Accuracy=78.1%, Correct=7288/9328]
Running inference:  87%|████████▋ | 9328/10756 [1:00:37<09:38,  2.47it/s, Accuracy=78.1%, Correct=7288/9328]
Running inference:  87%|████████▋ | 9328/10756 [1:00:37<09:38,  2.47it/s, Accuracy=78.1%, Correct=7289/9329]
Running inference:  87%|████████▋ | 9329/10756 [1:00:37<09:11,  2.59it/s, Accuracy=78.1%, Correct=7289/9329]
Running inference:  87%|████████▋ | 9329/10756 [1:00:38<09:11,  2.59it/s, Accuracy=78.1%, Correct=7290/9330]
Running inference:  87%|████████▋ | 9330/10756 [1:00:38<09:28,  2.51it/s, Accuracy=78.1%, Correct=7290/9330]
Running inference:  87%|████████▋ | 9330/10756 [1:00:38<09:28,  2.51it/s, Accuracy=78.1%, Correct=7291/9331]
Running inference:  87%|████████▋ | 9331/10756 [1:00:38<09:17,  2.56it/s, Accuracy=78.1%, Correct=7291/9331]
Running inference:  87%|████████▋ | 9331/10756 [1:00:38<09:17,  2.56it/s, Accuracy=78.1%, Correct=7292/9332]
Running inference:  87%|████████▋ | 9332/10756 [1:00:38<08:47,  2.70it/s, Accuracy=78.1%, Correct=7292/9332]
Running inference:  87%|████████▋ | 9332/10756 [1:00:39<08:47,  2.70it/s, Accuracy=78.1%, Correct=7293/9333]
Running inference:  87%|████████▋ | 9333/10756 [1:00:39<08:55,  2.66it/s, Accuracy=78.1%, Correct=7293/9333]
Running inference:  87%|████████▋ | 9333/10756 [1:00:39<08:55,  2.66it/s, Accuracy=78.1%, Correct=7294/9334]
Running inference:  87%|████████▋ | 9334/10756 [1:00:39<08:15,  2.87it/s, Accuracy=78.1%, Correct=7294/9334]
Running inference:  87%|████████▋ | 9334/10756 [1:00:40<08:15,  2.87it/s, Accuracy=78.1%, Correct=7295/9335]
Running inference:  87%|████████▋ | 9335/10756 [1:00:40<08:58,  2.64it/s, Accuracy=78.1%, Correct=7295/9335]
Running inference:  87%|████████▋ | 9335/10756 [1:00:40<08:58,  2.64it/s, Accuracy=78.1%, Correct=7296/9336]
Running inference:  87%|████████▋ | 9336/10756 [1:00:40<09:14,  2.56it/s, Accuracy=78.1%, Correct=7296/9336]
Running inference:  87%|████████▋ | 9336/10756 [1:00:40<09:14,  2.56it/s, Accuracy=78.2%, Correct=7297/9337]
Running inference:  87%|████████▋ | 9337/10756 [1:00:40<09:17,  2.55it/s, Accuracy=78.2%, Correct=7297/9337]
Running inference:  87%|████████▋ | 9337/10756 [1:00:41<09:17,  2.55it/s, Accuracy=78.2%, Correct=7298/9338]
Running inference:  87%|████████▋ | 9338/10756 [1:00:41<08:24,  2.81it/s, Accuracy=78.2%, Correct=7298/9338]
Running inference:  87%|████████▋ | 9338/10756 [1:00:41<08:24,  2.81it/s, Accuracy=78.2%, Correct=7299/9339]
Running inference:  87%|████████▋ | 9339/10756 [1:00:41<07:46,  3.04it/s, Accuracy=78.2%, Correct=7299/9339]
Running inference:  87%|████████▋ | 9339/10756 [1:00:42<07:46,  3.04it/s, Accuracy=78.2%, Correct=7300/9340]
Running inference:  87%|████████▋ | 9340/10756 [1:00:42<09:43,  2.43it/s, Accuracy=78.2%, Correct=7300/9340]
Running inference:  87%|████████▋ | 9340/10756 [1:00:42<09:43,  2.43it/s, Accuracy=78.2%, Correct=7300/9341]
Running inference:  87%|████████▋ | 9341/10756 [1:00:42<09:35,  2.46it/s, Accuracy=78.2%, Correct=7300/9341]
Running inference:  87%|████████▋ | 9341/10756 [1:00:42<09:35,  2.46it/s, Accuracy=78.1%, Correct=7300/9342]
Running inference:  87%|████████▋ | 9342/10756 [1:00:42<09:45,  2.42it/s, Accuracy=78.1%, Correct=7300/9342]
Running inference:  87%|████████▋ | 9342/10756 [1:00:43<09:45,  2.42it/s, Accuracy=78.1%, Correct=7301/9343]
Running inference:  87%|████████▋ | 9343/10756 [1:00:43<12:04,  1.95it/s, Accuracy=78.1%, Correct=7301/9343]
Running inference:  87%|████████▋ | 9343/10756 [1:00:43<12:04,  1.95it/s, Accuracy=78.1%, Correct=7302/9344]
Running inference:  87%|████████▋ | 9344/10756 [1:00:43<09:41,  2.43it/s, Accuracy=78.1%, Correct=7302/9344]
Running inference:  87%|████████▋ | 9344/10756 [1:00:44<09:41,  2.43it/s, Accuracy=78.1%, Correct=7303/9345]
Running inference:  87%|████████▋ | 9345/10756 [1:00:44<08:29,  2.77it/s, Accuracy=78.1%, Correct=7303/9345]
Running inference:  87%|████████▋ | 9345/10756 [1:00:44<08:29,  2.77it/s, Accuracy=78.2%, Correct=7304/9346]
Running inference:  87%|████████▋ | 9346/10756 [1:00:44<10:22,  2.27it/s, Accuracy=78.2%, Correct=7304/9346]
Running inference:  87%|████████▋ | 9346/10756 [1:00:44<10:22,  2.27it/s, Accuracy=78.1%, Correct=7304/9347]
Running inference:  87%|████████▋ | 9346/10756 [1:00:45<10:22,  2.27it/s, Accuracy=78.1%, Correct=7304/9348]
Running inference:  87%|████████▋ | 9348/10756 [1:00:45<07:47,  3.01it/s, Accuracy=78.1%, Correct=7304/9348]
Running inference:  87%|████████▋ | 9348/10756 [1:00:45<07:47,  3.01it/s, Accuracy=78.1%, Correct=7305/9349]
Running inference:  87%|████████▋ | 9349/10756 [1:00:45<07:40,  3.06it/s, Accuracy=78.1%, Correct=7305/9349]
Running inference:  87%|████████▋ | 9349/10756 [1:00:46<07:40,  3.06it/s, Accuracy=78.1%, Correct=7306/9350]
Running inference:  87%|████████▋ | 9350/10756 [1:00:46<11:13,  2.09it/s, Accuracy=78.1%, Correct=7306/9350]
Running inference:  87%|████████▋ | 9350/10756 [1:00:46<11:13,  2.09it/s, Accuracy=78.1%, Correct=7307/9351]
Running inference:  87%|████████▋ | 9351/10756 [1:00:46<10:25,  2.25it/s, Accuracy=78.1%, Correct=7307/9351]
Running inference:  87%|████████▋ | 9351/10756 [1:00:46<10:25,  2.25it/s, Accuracy=78.1%, Correct=7308/9352]
Running inference:  87%|████████▋ | 9352/10756 [1:00:46<09:18,  2.52it/s, Accuracy=78.1%, Correct=7308/9352]
Running inference:  87%|████████▋ | 9352/10756 [1:00:47<09:18,  2.52it/s, Accuracy=78.1%, Correct=7308/9353]
Running inference:  87%|████████▋ | 9353/10756 [1:00:47<09:04,  2.58it/s, Accuracy=78.1%, Correct=7308/9353]
Running inference:  87%|████████▋ | 9353/10756 [1:00:47<09:04,  2.58it/s, Accuracy=78.1%, Correct=7309/9354]
Running inference:  87%|████████▋ | 9354/10756 [1:00:47<08:19,  2.81it/s, Accuracy=78.1%, Correct=7309/9354]
Running inference:  87%|████████▋ | 9354/10756 [1:00:47<08:19,  2.81it/s, Accuracy=78.1%, Correct=7309/9355]
Running inference:  87%|████████▋ | 9355/10756 [1:00:47<08:33,  2.73it/s, Accuracy=78.1%, Correct=7309/9355]
Running inference:  87%|████████▋ | 9355/10756 [1:00:48<08:33,  2.73it/s, Accuracy=78.1%, Correct=7310/9356]
Running inference:  87%|████████▋ | 9356/10756 [1:00:48<07:56,  2.94it/s, Accuracy=78.1%, Correct=7310/9356]
Running inference:  87%|████████▋ | 9356/10756 [1:00:48<07:56,  2.94it/s, Accuracy=78.1%, Correct=7311/9357]
Running inference:  87%|████████▋ | 9357/10756 [1:00:48<07:16,  3.21it/s, Accuracy=78.1%, Correct=7311/9357]
Running inference:  87%|████████▋ | 9357/10756 [1:00:49<07:16,  3.21it/s, Accuracy=78.1%, Correct=7312/9358]
Running inference:  87%|████████▋ | 9358/10756 [1:00:49<09:06,  2.56it/s, Accuracy=78.1%, Correct=7312/9358]
Running inference:  87%|████████▋ | 9358/10756 [1:00:49<09:06,  2.56it/s, Accuracy=78.1%, Correct=7312/9359]
Running inference:  87%|████████▋ | 9359/10756 [1:00:49<08:43,  2.67it/s, Accuracy=78.1%, Correct=7312/9359]
Running inference:  87%|████████▋ | 9359/10756 [1:00:49<08:43,  2.67it/s, Accuracy=78.1%, Correct=7312/9360]
Running inference:  87%|████████▋ | 9359/10756 [1:00:49<08:43,  2.67it/s, Accuracy=78.1%, Correct=7312/9361]
Running inference:  87%|████████▋ | 9361/10756 [1:00:49<05:17,  4.39it/s, Accuracy=78.1%, Correct=7312/9361]
Running inference:  87%|████████▋ | 9361/10756 [1:00:49<05:17,  4.39it/s, Accuracy=78.1%, Correct=7313/9362]
Running inference:  87%|████████▋ | 9362/10756 [1:00:49<05:34,  4.17it/s, Accuracy=78.1%, Correct=7313/9362]
Running inference:  87%|████████▋ | 9362/10756 [1:00:50<05:34,  4.17it/s, Accuracy=78.1%, Correct=7314/9363]
Running inference:  87%|████████▋ | 9363/10756 [1:00:50<05:48,  4.00it/s, Accuracy=78.1%, Correct=7314/9363]
Running inference:  87%|████████▋ | 9363/10756 [1:00:50<05:48,  4.00it/s, Accuracy=78.1%, Correct=7315/9364]
Running inference:  87%|████████▋ | 9364/10756 [1:00:50<05:34,  4.16it/s, Accuracy=78.1%, Correct=7315/9364]
Running inference:  87%|████████▋ | 9364/10756 [1:00:50<05:34,  4.16it/s, Accuracy=78.1%, Correct=7315/9365]
Running inference:  87%|████████▋ | 9365/10756 [1:00:50<06:26,  3.60it/s, Accuracy=78.1%, Correct=7315/9365]
Running inference:  87%|████████▋ | 9365/10756 [1:00:50<06:26,  3.60it/s, Accuracy=78.1%, Correct=7315/9366]
Running inference:  87%|████████▋ | 9366/10756 [1:00:50<07:01,  3.30it/s, Accuracy=78.1%, Correct=7315/9366]
Running inference:  87%|████████▋ | 9366/10756 [1:00:51<07:01,  3.30it/s, Accuracy=78.1%, Correct=7315/9367]
Running inference:  87%|████████▋ | 9367/10756 [1:00:51<07:23,  3.13it/s, Accuracy=78.1%, Correct=7315/9367]
Running inference:  87%|████████▋ | 9367/10756 [1:00:51<07:23,  3.13it/s, Accuracy=78.1%, Correct=7316/9368]
Running inference:  87%|████████▋ | 9368/10756 [1:00:51<06:51,  3.37it/s, Accuracy=78.1%, Correct=7316/9368]
Running inference:  87%|████████▋ | 9368/10756 [1:00:51<06:51,  3.37it/s, Accuracy=78.1%, Correct=7317/9369]
Running inference:  87%|████████▋ | 9369/10756 [1:00:51<06:34,  3.52it/s, Accuracy=78.1%, Correct=7317/9369]
Running inference:  87%|████████▋ | 9369/10756 [1:00:52<06:34,  3.52it/s, Accuracy=78.1%, Correct=7318/9370]
Running inference:  87%|████████▋ | 9370/10756 [1:00:52<09:07,  2.53it/s, Accuracy=78.1%, Correct=7318/9370]
Running inference:  87%|████████▋ | 9370/10756 [1:00:52<09:07,  2.53it/s, Accuracy=78.1%, Correct=7318/9371]
Running inference:  87%|████████▋ | 9371/10756 [1:00:52<08:47,  2.62it/s, Accuracy=78.1%, Correct=7318/9371]
Running inference:  87%|████████▋ | 9371/10756 [1:00:53<08:47,  2.62it/s, Accuracy=78.1%, Correct=7318/9372]
Running inference:  87%|████████▋ | 9372/10756 [1:00:53<09:05,  2.54it/s, Accuracy=78.1%, Correct=7318/9372]
Running inference:  87%|████████▋ | 9372/10756 [1:00:53<09:05,  2.54it/s, Accuracy=78.1%, Correct=7319/9373]
Running inference:  87%|████████▋ | 9373/10756 [1:00:53<09:11,  2.51it/s, Accuracy=78.1%, Correct=7319/9373]
Running inference:  87%|████████▋ | 9373/10756 [1:00:53<09:11,  2.51it/s, Accuracy=78.1%, Correct=7320/9374]
Running inference:  87%|████████▋ | 9374/10756 [1:00:53<08:11,  2.81it/s, Accuracy=78.1%, Correct=7320/9374]
Running inference:  87%|████████▋ | 9374/10756 [1:00:54<08:11,  2.81it/s, Accuracy=78.1%, Correct=7321/9375]
Running inference:  87%|████████▋ | 9375/10756 [1:00:54<07:30,  3.06it/s, Accuracy=78.1%, Correct=7321/9375]
Running inference:  87%|████████▋ | 9375/10756 [1:00:54<07:30,  3.06it/s, Accuracy=78.1%, Correct=7322/9376]
Running inference:  87%|████████▋ | 9376/10756 [1:00:54<07:53,  2.91it/s, Accuracy=78.1%, Correct=7322/9376]
Running inference:  87%|████████▋ | 9376/10756 [1:00:54<07:53,  2.91it/s, Accuracy=78.1%, Correct=7323/9377]
Running inference:  87%|████████▋ | 9377/10756 [1:00:54<07:22,  3.12it/s, Accuracy=78.1%, Correct=7323/9377]
Running inference:  87%|████████▋ | 9377/10756 [1:00:55<07:22,  3.12it/s, Accuracy=78.1%, Correct=7324/9378]
Running inference:  87%|████████▋ | 9378/10756 [1:00:55<11:52,  1.93it/s, Accuracy=78.1%, Correct=7324/9378]
Running inference:  87%|████████▋ | 9378/10756 [1:00:56<11:52,  1.93it/s, Accuracy=78.1%, Correct=7325/9379]
Running inference:  87%|████████▋ | 9379/10756 [1:00:56<10:28,  2.19it/s, Accuracy=78.1%, Correct=7325/9379]
Running inference:  87%|████████▋ | 9379/10756 [1:00:56<10:28,  2.19it/s, Accuracy=78.1%, Correct=7325/9380]
Running inference:  87%|████████▋ | 9380/10756 [1:00:56<09:47,  2.34it/s, Accuracy=78.1%, Correct=7325/9380]
Running inference:  87%|████████▋ | 9380/10756 [1:00:56<09:47,  2.34it/s, Accuracy=78.1%, Correct=7326/9381]
Running inference:  87%|████████▋ | 9381/10756 [1:00:56<09:10,  2.50it/s, Accuracy=78.1%, Correct=7326/9381]
Running inference:  87%|████████▋ | 9381/10756 [1:00:57<09:10,  2.50it/s, Accuracy=78.1%, Correct=7327/9382]
Running inference:  87%|████████▋ | 9382/10756 [1:00:57<09:05,  2.52it/s, Accuracy=78.1%, Correct=7327/9382]
Running inference:  87%|████████▋ | 9382/10756 [1:00:57<09:05,  2.52it/s, Accuracy=78.1%, Correct=7328/9383]
Running inference:  87%|████████▋ | 9383/10756 [1:00:57<08:26,  2.71it/s, Accuracy=78.1%, Correct=7328/9383]
Running inference:  87%|████████▋ | 9383/10756 [1:00:57<08:26,  2.71it/s, Accuracy=78.1%, Correct=7329/9384]
Running inference:  87%|████████▋ | 9384/10756 [1:00:57<09:06,  2.51it/s, Accuracy=78.1%, Correct=7329/9384]
Running inference:  87%|████████▋ | 9384/10756 [1:00:58<09:06,  2.51it/s, Accuracy=78.1%, Correct=7330/9385]
Running inference:  87%|████████▋ | 9385/10756 [1:00:58<08:45,  2.61it/s, Accuracy=78.1%, Correct=7330/9385]
Running inference:  87%|████████▋ | 9385/10756 [1:00:58<08:45,  2.61it/s, Accuracy=78.1%, Correct=7331/9386]
Running inference:  87%|████████▋ | 9386/10756 [1:00:58<08:33,  2.67it/s, Accuracy=78.1%, Correct=7331/9386]
Running inference:  87%|████████▋ | 9386/10756 [1:00:59<08:33,  2.67it/s, Accuracy=78.1%, Correct=7332/9387]
Running inference:  87%|████████▋ | 9387/10756 [1:00:59<08:14,  2.77it/s, Accuracy=78.1%, Correct=7332/9387]
Running inference:  87%|████████▋ | 9387/10756 [1:00:59<08:14,  2.77it/s, Accuracy=78.1%, Correct=7332/9388]
Running inference:  87%|████████▋ | 9388/10756 [1:00:59<10:52,  2.10it/s, Accuracy=78.1%, Correct=7332/9388]
Running inference:  87%|████████▋ | 9388/10756 [1:00:59<10:52,  2.10it/s, Accuracy=78.1%, Correct=7333/9389]
Running inference:  87%|████████▋ | 9389/10756 [1:00:59<09:04,  2.51it/s, Accuracy=78.1%, Correct=7333/9389]
Running inference:  87%|████████▋ | 9389/10756 [1:01:00<09:04,  2.51it/s, Accuracy=78.1%, Correct=7334/9390]
Running inference:  87%|████████▋ | 9390/10756 [1:01:00<08:27,  2.69it/s, Accuracy=78.1%, Correct=7334/9390]
