---------------------------------------
Begin Slurm Prolog: Nov-25-2025 15:27:33
Job ID:    3652742
User ID:   smanoli3
Account:   coc
Job name:  finetune_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda, dtype: torch.float16
Epoch 1:  90%|████████▉ | 11293/12550 [37:16<03:58,  5.26it/s, loss=0.152]
Epoch 1:  90%|████████▉ | 11294/12550 [37:16<04:06,  5.10it/s, loss=0.152]
Epoch 1:  90%|████████▉ | 11294/12550 [37:16<04:06,  5.10it/s, loss=0.162]
Epoch 1:  90%|█████████ | 11295/12550 [37:16<03:52,  5.40it/s, loss=0.162]
Epoch 1:  90%|█████████ | 11295/12550 [37:17<03:52,  5.40it/s, loss=0.152]
Epoch 1:  90%|█████████ | 11296/12550 [37:17<04:25,  4.73it/s, loss=0.152]
Epoch 1:  90%|█████████ | 11296/12550 [37:17<04:25,  4.73it/s, loss=0.174]
Epoch 1:  90%|█████████ | 11297/12550 [37:17<04:13,  4.95it/s, loss=0.174]
Epoch 1:  90%|█████████ | 11297/12550 [37:17<04:13,  4.95it/s, loss=0.162]
Epoch 1:  90%|█████████ | 11298/12550 [37:17<04:42,  4.43it/s, loss=0.162]
Epoch 1:  90%|█████████ | 11298/12550 [37:17<04:42,  4.43it/s, loss=0.158]
Epoch 1:  90%|█████████ | 11299/12550 [37:17<04:43,  4.41it/s, loss=0.158]
Epoch 1:  90%|█████████ | 11299/12550 [37:18<04:43,  4.41it/s, loss=0.163]
Epoch 1:  90%|█████████ | 11300/12550 [37:18<04:48,  4.33it/s, loss=0.163]
Epoch 1:  90%|█████████ | 11300/12550 [37:18<04:48,  4.33it/s, loss=0.163]
Epoch 1:  90%|█████████ | 11301/12550 [37:18<04:26,  4.69it/s, loss=0.163]
Epoch 1:  90%|█████████ | 11301/12550 [37:18<04:26,  4.69it/s, loss=0.151]
Epoch 1:  90%|█████████ | 11302/12550 [37:18<04:25,  4.70it/s, loss=0.151]
Epoch 1:  90%|█████████ | 11302/12550 [37:18<04:25,  4.70it/s, loss=0.165]
Epoch 1:  90%|█████████ | 11303/12550 [37:18<04:07,  5.04it/s, loss=0.165]
Epoch 1:  90%|█████████ | 11303/12550 [37:18<04:07,  5.04it/s, loss=0.164]
Epoch 1:  90%|█████████ | 11304/12550 [37:18<04:46,  4.35it/s, loss=0.164]
Epoch 1:  90%|█████████ | 11304/12550 [37:19<04:46,  4.35it/s, loss=0.165]
Epoch 1:  90%|█████████ | 11305/12550 [37:19<04:24,  4.70it/s, loss=0.165]
Epoch 1:  90%|█████████ | 11305/12550 [37:19<04:24,  4.70it/s, loss=0.155]
Epoch 1:  90%|█████████ | 11306/12550 [37:19<04:22,  4.74it/s, loss=0.155]
Epoch 1:  90%|█████████ | 11306/12550 [37:19<04:22,  4.74it/s, loss=0.157]
Epoch 1:  90%|█████████ | 11307/12550 [37:19<04:01,  5.15it/s, loss=0.157]
Epoch 1:  90%|█████████ | 11307/12550 [37:19<04:01,  5.15it/s, loss=0.165]
Epoch 1:  90%|█████████ | 11308/12550 [37:19<04:13,  4.91it/s, loss=0.165]
Epoch 1:  90%|█████████ | 11308/12550 [37:19<04:13,  4.91it/s, loss=0.163]
Epoch 1:  90%|█████████ | 11309/12550 [37:19<04:22,  4.74it/s, loss=0.163]
Epoch 1:  90%|█████████ | 11309/12550 [37:20<04:22,  4.74it/s, loss=0.152]
Epoch 1:  90%|█████████ | 11310/12550 [37:20<04:29,  4.61it/s, loss=0.152]
Epoch 1:  90%|█████████ | 11310/12550 [37:20<04:29,  4.61it/s, loss=0.149]
Epoch 1:  90%|█████████ | 11311/12550 [37:20<04:23,  4.70it/s, loss=0.149]
Epoch 1:  90%|█████████ | 11311/12550 [37:20<04:23,  4.70it/s, loss=0.146]
Epoch 1:  90%|█████████ | 11312/12550 [37:20<04:27,  4.62it/s, loss=0.146]
Epoch 1:  90%|█████████ | 11312/12550 [37:20<04:27,  4.62it/s, loss=0.148]
Epoch 1:  90%|█████████ | 11313/12550 [37:20<04:12,  4.90it/s, loss=0.148]
Epoch 1:  90%|█████████ | 11313/12550 [37:21<04:12,  4.90it/s, loss=0.151]
Epoch 1:  90%|█████████ | 11314/12550 [37:21<04:49,  4.27it/s, loss=0.151]
Epoch 1:  90%|█████████ | 11314/12550 [37:21<04:49,  4.27it/s, loss=0.144]
Epoch 1:  90%|█████████ | 11315/12550 [37:21<04:34,  4.50it/s, loss=0.144]
Epoch 1:  90%|█████████ | 11315/12550 [37:21<04:34,  4.50it/s, loss=0.149]
Epoch 1:  90%|█████████ | 11316/12550 [37:21<04:36,  4.46it/s, loss=0.149]
Epoch 1:  90%|█████████ | 11316/12550 [37:21<04:36,  4.46it/s, loss=0.154]
Epoch 1:  90%|█████████ | 11317/12550 [37:21<04:10,  4.92it/s, loss=0.154]
Epoch 1:  90%|█████████ | 11317/12550 [37:21<04:10,  4.92it/s, loss=0.147]
Epoch 1:  90%|█████████ | 11318/12550 [37:21<04:13,  4.86it/s, loss=0.147]
Epoch 1:  90%|█████████ | 11318/12550 [37:22<04:13,  4.86it/s, loss=0.154]
Epoch 1:  90%|█████████ | 11319/12550 [37:22<03:57,  5.19it/s, loss=0.154]
Epoch 1:  90%|█████████ | 11319/12550 [37:22<03:57,  5.19it/s, loss=0.157]
Epoch 1:  90%|█████████ | 11320/12550 [37:22<04:27,  4.60it/s, loss=0.157]
Epoch 1:  90%|█████████ | 11320/12550 [37:22<04:27,  4.60it/s, loss=0.166]
Epoch 1:  90%|█████████ | 11321/12550 [37:22<04:08,  4.95it/s, loss=0.166]
Epoch 1:  90%|█████████ | 11321/12550 [37:22<04:08,  4.95it/s, loss=0.152]
Epoch 1:  90%|█████████ | 11322/12550 [37:22<04:26,  4.61it/s, loss=0.152]
Epoch 1:  90%|█████████ | 11322/12550 [37:22<04:26,  4.61it/s, loss=0.164]
Epoch 1:  90%|█████████ | 11323/12550 [37:22<04:13,  4.84it/s, loss=0.164]
Epoch 1:  90%|█████████ | 11323/12550 [37:23<04:13,  4.84it/s, loss=0.149]
Epoch 1:  90%|█████████ | 11324/12550 [37:23<04:30,  4.53it/s, loss=0.149]
Epoch 1:  90%|█████████ | 11324/12550 [37:23<04:30,  4.53it/s, loss=0.166]
Epoch 1:  90%|█████████ | 11325/12550 [37:23<04:31,  4.50it/s, loss=0.166]
Epoch 1:  90%|█████████ | 11325/12550 [37:23<04:31,  4.50it/s, loss=0.158]
Epoch 1:  90%|█████████ | 11326/12550 [37:23<04:31,  4.51it/s, loss=0.158]
Epoch 1:  90%|█████████ | 11326/12550 [37:23<04:31,  4.51it/s, loss=0.149]
Epoch 1:  90%|█████████ | 11327/12550 [37:23<04:11,  4.85it/s, loss=0.149]
Epoch 1:  90%|█████████ | 11327/12550 [37:24<04:11,  4.85it/s, loss=0.156]
Epoch 1:  90%|█████████ | 11328/12550 [37:24<04:29,  4.53it/s, loss=0.156]
Epoch 1:  90%|█████████ | 11328/12550 [37:24<04:29,  4.53it/s, loss=0.172]
Epoch 1:  90%|█████████ | 11329/12550 [37:24<04:03,  5.00it/s, loss=0.172]
Epoch 1:  90%|█████████ | 11329/12550 [37:24<04:03,  5.00it/s, loss=0.143]
Epoch 1:  90%|█████████ | 11330/12550 [37:24<04:23,  4.63it/s, loss=0.143]
Epoch 1:  90%|█████████ | 11330/12550 [37:24<04:23,  4.63it/s, loss=0.161]
Epoch 1:  90%|█████████ | 11331/12550 [37:24<04:04,  4.98it/s, loss=0.161]
Epoch 1:  90%|█████████ | 11331/12550 [37:24<04:04,  4.98it/s, loss=0.154]
Epoch 1:  90%|█████████ | 11332/12550 [37:24<04:06,  4.94it/s, loss=0.154]
Epoch 1:  90%|█████████ | 11332/12550 [37:24<04:06,  4.94it/s, loss=0.168]
Epoch 1:  90%|█████████ | 11333/12550 [37:24<03:47,  5.35it/s, loss=0.168]
Epoch 1:  90%|█████████ | 11333/12550 [37:25<03:47,  5.35it/s, loss=0.152]
Epoch 1:  90%|█████████ | 11334/12550 [37:25<03:57,  5.12it/s, loss=0.152]
Epoch 1:  90%|█████████ | 11334/12550 [37:25<03:57,  5.12it/s, loss=0.155]
Epoch 1:  90%|█████████ | 11335/12550 [37:25<03:47,  5.34it/s, loss=0.155]
Epoch 1:  90%|█████████ | 11335/12550 [37:25<03:47,  5.34it/s, loss=0.154]
Epoch 1:  90%|█████████ | 11336/12550 [37:25<04:04,  4.97it/s, loss=0.154]
Epoch 1:  90%|█████████ | 11336/12550 [37:25<04:04,  4.97it/s, loss=0.155]
Epoch 1:  90%|█████████ | 11337/12550 [37:25<03:58,  5.09it/s, loss=0.155]
Epoch 1:  90%|█████████ | 11337/12550 [37:26<03:58,  5.09it/s, loss=0.146]
Epoch 1:  90%|█████████ | 11338/12550 [37:26<04:05,  4.94it/s, loss=0.146]
Epoch 1:  90%|█████████ | 11338/12550 [37:26<04:05,  4.94it/s, loss=0.147]
Epoch 1:  90%|█████████ | 11339/12550 [37:26<03:46,  5.34it/s, loss=0.147]
Epoch 1:  90%|█████████ | 11339/12550 [37:26<03:46,  5.34it/s, loss=0.168]
Epoch 1:  90%|█████████ | 11340/12550 [37:26<03:52,  5.20it/s, loss=0.168]
Epoch 1:  90%|█████████ | 11340/12550 [37:26<03:52,  5.20it/s, loss=0.177]
Epoch 1:  90%|█████████ | 11341/12550 [37:26<03:37,  5.56it/s, loss=0.177]
Epoch 1:  90%|█████████ | 11341/12550 [37:26<03:37,  5.56it/s, loss=0.158]
Epoch 1:  90%|█████████ | 11342/12550 [37:26<03:47,  5.32it/s, loss=0.158]
Epoch 1:  90%|█████████ | 11342/12550 [37:26<03:47,  5.32it/s, loss=0.165]
Epoch 1:  90%|█████████ | 11343/12550 [37:26<03:34,  5.63it/s, loss=0.165]
Epoch 1:  90%|█████████ | 11343/12550 [37:27<03:34,  5.63it/s, loss=0.174]
Epoch 1:  90%|█████████ | 11344/12550 [37:27<03:44,  5.37it/s, loss=0.174]
Epoch 1:  90%|█████████ | 11344/12550 [37:27<03:44,  5.37it/s, loss=0.159]
Epoch 1:  90%|█████████ | 11345/12550 [37:27<03:46,  5.33it/s, loss=0.159]
Epoch 1:  90%|█████████ | 11345/12550 [37:27<03:46,  5.33it/s, loss=0.154]
Epoch 1:  90%|█████████ | 11346/12550 [37:27<04:19,  4.64it/s, loss=0.154]
Epoch 1:  90%|█████████ | 11346/12550 [37:27<04:19,  4.64it/s, loss=0.146]
Epoch 1:  90%|█████████ | 11347/12550 [37:27<04:06,  4.88it/s, loss=0.146]
Epoch 1:  90%|█████████ | 11347/12550 [37:27<04:06,  4.88it/s, loss=0.16] 
Epoch 1:  90%|█████████ | 11348/12550 [37:27<04:06,  4.87it/s, loss=0.16]
Epoch 1:  90%|█████████ | 11348/12550 [37:28<04:06,  4.87it/s, loss=0.154]
Epoch 1:  90%|█████████ | 11349/12550 [37:28<03:47,  5.27it/s, loss=0.154]
Epoch 1:  90%|█████████ | 11349/12550 [37:28<03:47,  5.27it/s, loss=0.146]
Epoch 1:  90%|█████████ | 11350/12550 [37:28<03:56,  5.08it/s, loss=0.146]
Epoch 1:  90%|█████████ | 11350/12550 [37:28<03:56,  5.08it/s, loss=0.154]
Epoch 1:  90%|█████████ | 11351/12550 [37:28<03:56,  5.06it/s, loss=0.154]
Epoch 1:  90%|█████████ | 11351/12550 [37:28<03:56,  5.06it/s, loss=0.16] 
Epoch 1:  90%|█████████ | 11352/12550 [37:28<04:00,  4.99it/s, loss=0.16]
Epoch 1:  90%|█████████ | 11352/12550 [37:28<04:00,  4.99it/s, loss=0.167]
Epoch 1:  90%|█████████ | 11353/12550 [37:28<03:52,  5.15it/s, loss=0.167]
Epoch 1:  90%|█████████ | 11353/12550 [37:29<03:52,  5.15it/s, loss=0.154]
Epoch 1:  90%|█████████ | 11354/12550 [37:29<04:26,  4.49it/s, loss=0.154]
Epoch 1:  90%|█████████ | 11354/12550 [37:29<04:26,  4.49it/s, loss=0.177]
Epoch 1:  90%|█████████ | 11355/12550 [37:29<04:10,  4.78it/s, loss=0.177]
Epoch 1:  90%|█████████ | 11355/12550 [37:29<04:10,  4.78it/s, loss=0.166]
Epoch 1:  90%|█████████ | 11356/12550 [37:29<04:29,  4.43it/s, loss=0.166]
Epoch 1:  90%|█████████ | 11356/12550 [37:29<04:29,  4.43it/s, loss=0.161]
Epoch 1:  90%|█████████ | 11357/12550 [37:29<04:28,  4.44it/s, loss=0.161]
Epoch 1:  90%|█████████ | 11357/12550 [37:30<04:28,  4.44it/s, loss=0.157]
Epoch 1:  91%|█████████ | 11358/12550 [37:30<04:27,  4.46it/s, loss=0.157]
Epoch 1:  91%|█████████ | 11358/12550 [37:30<04:27,  4.46it/s, loss=0.16] 
Epoch 1:  91%|█████████ | 11359/12550 [37:30<04:05,  4.85it/s, loss=0.16]
Epoch 1:  91%|█████████ | 11359/12550 [37:30<04:05,  4.85it/s, loss=0.171]
Epoch 1:  91%|█████████ | 11360/12550 [37:30<04:06,  4.82it/s, loss=0.171]
Epoch 1:  91%|█████████ | 11360/12550 [37:30<04:06,  4.82it/s, loss=0.169]
Epoch 1:  91%|█████████ | 11361/12550 [37:30<03:54,  5.06it/s, loss=0.169]
Epoch 1:  91%|█████████ | 11361/12550 [37:30<03:54,  5.06it/s, loss=0.158]
Epoch 1:  91%|█████████ | 11362/12550 [37:30<03:57,  4.99it/s, loss=0.158]
Epoch 1:  91%|█████████ | 11362/12550 [37:30<03:57,  4.99it/s, loss=0.155]
Epoch 1:  91%|█████████ | 11363/12550 [37:30<03:44,  5.30it/s, loss=0.155]
Epoch 1:  91%|█████████ | 11363/12550 [37:31<03:44,  5.30it/s, loss=0.168]
Epoch 1:  91%|█████████ | 11364/12550 [37:31<03:49,  5.16it/s, loss=0.168]
Epoch 1:  91%|█████████ | 11364/12550 [37:31<03:49,  5.16it/s, loss=0.163]
Epoch 1:  91%|█████████ | 11365/12550 [37:31<03:34,  5.51it/s, loss=0.163]
Epoch 1:  91%|█████████ | 11365/12550 [37:31<03:34,  5.51it/s, loss=0.159]
Epoch 1:  91%|█████████ | 11366/12550 [37:31<03:44,  5.27it/s, loss=0.159]
Epoch 1:  91%|█████████ | 11366/12550 [37:31<03:44,  5.27it/s, loss=0.165]
Epoch 1:  91%|█████████ | 11367/12550 [37:31<03:45,  5.26it/s, loss=0.165]
Epoch 1:  91%|█████████ | 11367/12550 [37:31<03:45,  5.26it/s, loss=0.155]
Epoch 1:  91%|█████████ | 11368/12550 [37:31<04:04,  4.83it/s, loss=0.155]
Epoch 1:  91%|█████████ | 11368/12550 [37:32<04:04,  4.83it/s, loss=0.142]
Epoch 1:  91%|█████████ | 11369/12550 [37:32<03:47,  5.20it/s, loss=0.142]
Epoch 1:  91%|█████████ | 11369/12550 [37:32<03:47,  5.20it/s, loss=0.153]
Epoch 1:  91%|█████████ | 11370/12550 [37:32<03:55,  5.00it/s, loss=0.153]
Epoch 1:  91%|█████████ | 11370/12550 [37:32<03:55,  5.00it/s, loss=0.159]
Epoch 1:  91%|█████████ | 11371/12550 [37:32<03:38,  5.39it/s, loss=0.159]
Epoch 1:  91%|█████████ | 11371/12550 [37:32<03:38,  5.39it/s, loss=0.139]
Epoch 1:  91%|█████████ | 11372/12550 [37:32<04:17,  4.58it/s, loss=0.139]
Epoch 1:  91%|█████████ | 11372/12550 [37:33<04:17,  4.58it/s, loss=0.173]
Epoch 1:  91%|█████████ | 11373/12550 [37:33<04:15,  4.61it/s, loss=0.173]
Epoch 1:  91%|█████████ | 11373/12550 [37:33<04:15,  4.61it/s, loss=0.15] 
Epoch 1:  91%|█████████ | 11374/12550 [37:33<04:12,  4.66it/s, loss=0.15]
Epoch 1:  91%|█████████ | 11374/12550 [37:33<04:12,  4.66it/s, loss=0.156]
Epoch 1:  91%|█████████ | 11375/12550 [37:33<03:57,  4.96it/s, loss=0.156]
Epoch 1:  91%|█████████ | 11375/12550 [37:33<03:57,  4.96it/s, loss=0.139]
Epoch 1:  91%|█████████ | 11376/12550 [37:33<04:12,  4.65it/s, loss=0.139]
Epoch 1:  91%|█████████ | 11376/12550 [37:33<04:12,  4.65it/s, loss=0.164]
Epoch 1:  91%|█████████ | 11377/12550 [37:33<04:12,  4.65it/s, loss=0.164]
Epoch 1:  91%|█████████ | 11377/12550 [37:34<04:12,  4.65it/s, loss=0.157]
Epoch 1:  91%|█████████ | 11378/12550 [37:34<04:09,  4.70it/s, loss=0.157]
Epoch 1:  91%|█████████ | 11378/12550 [37:34<04:09,  4.70it/s, loss=0.171]
Epoch 1:  91%|█████████ | 11379/12550 [37:34<04:08,  4.71it/s, loss=0.171]
Epoch 1:  91%|█████████ | 11379/12550 [37:34<04:08,  4.71it/s, loss=0.157]
Epoch 1:  91%|█████████ | 11380/12550 [37:34<04:06,  4.75it/s, loss=0.157]
Epoch 1:  91%|█████████ | 11380/12550 [37:34<04:06,  4.75it/s, loss=0.15] 
Epoch 1:  91%|█████████ | 11381/12550 [37:34<03:45,  5.17it/s, loss=0.15]
Epoch 1:  91%|█████████ | 11381/12550 [37:34<03:45,  5.17it/s, loss=0.153]
Epoch 1:  91%|█████████ | 11382/12550 [37:34<03:51,  5.06it/s, loss=0.153]
Epoch 1:  91%|█████████ | 11382/12550 [37:35<03:51,  5.06it/s, loss=0.161]
Epoch 1:  91%|█████████ | 11383/12550 [37:35<03:43,  5.23it/s, loss=0.161]
Epoch 1:  91%|█████████ | 11383/12550 [37:35<03:43,  5.23it/s, loss=0.151]
Epoch 1:  91%|█████████ | 11384/12550 [37:35<03:53,  4.99it/s, loss=0.151]
Epoch 1:  91%|█████████ | 11384/12550 [37:35<03:53,  4.99it/s, loss=0.162]
Epoch 1:  91%|█████████ | 11385/12550 [37:35<03:55,  4.95it/s, loss=0.162]
Epoch 1:  91%|█████████ | 11385/12550 [37:35<03:55,  4.95it/s, loss=0.156]
Epoch 1:  91%|█████████ | 11386/12550 [37:35<03:59,  4.86it/s, loss=0.156]
Epoch 1:  91%|█████████ | 11386/12550 [37:35<03:59,  4.86it/s, loss=0.15] 
Epoch 1:  91%|█████████ | 11387/12550 [37:35<03:54,  4.96it/s, loss=0.15]
Epoch 1:  91%|█████████ | 11387/12550 [37:36<03:54,  4.96it/s, loss=0.159]
Epoch 1:  91%|█████████ | 11388/12550 [37:36<04:08,  4.68it/s, loss=0.159]
Epoch 1:  91%|█████████ | 11388/12550 [37:36<04:08,  4.68it/s, loss=0.166]
Epoch 1:  91%|█████████ | 11389/12550 [37:36<03:50,  5.05it/s, loss=0.166]
Epoch 1:  91%|█████████ | 11389/12550 [37:36<03:50,  5.05it/s, loss=0.15] 
Epoch 1:  91%|█████████ | 11390/12550 [37:36<03:56,  4.91it/s, loss=0.15]
Epoch 1:  91%|█████████ | 11390/12550 [37:36<03:56,  4.91it/s, loss=0.149]
Epoch 1:  91%|█████████ | 11391/12550 [37:36<03:51,  5.01it/s, loss=0.149]
Epoch 1:  91%|█████████ | 11391/12550 [37:36<03:51,  5.01it/s, loss=0.153]
Epoch 1:  91%|█████████ | 11392/12550 [37:36<04:13,  4.58it/s, loss=0.153]
Epoch 1:  91%|█████████ | 11392/12550 [37:37<04:13,  4.58it/s, loss=0.158]
Epoch 1:  91%|█████████ | 11393/12550 [37:37<03:51,  5.01it/s, loss=0.158]
Epoch 1:  91%|█████████ | 11393/12550 [37:37<03:51,  5.01it/s, loss=0.163]
Epoch 1:  91%|█████████ | 11394/12550 [37:37<03:53,  4.95it/s, loss=0.163]
Epoch 1:  91%|█████████ | 11394/12550 [37:37<03:53,  4.95it/s, loss=0.151]
