---------------------------------------
Begin Slurm Prolog: Nov-26-2025 16:14:09
Job ID:    3662339
User ID:   smanoli3
Account:   coc
Job name:  tuned_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading fine-tuned model from: /home/hice1/smanoli3/scratch/finetuned_moondream
INFO:__main__:Loading base Moondream2 architecture...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned weights...
INFO:__main__:Fine-tuned weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
FINE-TUNED MOONDREAM 2 INFERENCE
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:11<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  88%|████████▊ | 9502/10756 [1:02:02<10:24,  2.01it/s, Accuracy=78.0%, Correct=7415/9502]
Running inference:  88%|████████▊ | 9502/10756 [1:02:02<10:24,  2.01it/s, Accuracy=78.0%, Correct=7416/9503]
Running inference:  88%|████████▊ | 9503/10756 [1:02:02<09:22,  2.23it/s, Accuracy=78.0%, Correct=7416/9503]
Running inference:  88%|████████▊ | 9503/10756 [1:02:03<09:22,  2.23it/s, Accuracy=78.0%, Correct=7417/9504]
Running inference:  88%|████████▊ | 9504/10756 [1:02:03<09:54,  2.11it/s, Accuracy=78.0%, Correct=7417/9504]
Running inference:  88%|████████▊ | 9504/10756 [1:02:03<09:54,  2.11it/s, Accuracy=78.0%, Correct=7418/9505]
Running inference:  88%|████████▊ | 9505/10756 [1:02:03<09:52,  2.11it/s, Accuracy=78.0%, Correct=7418/9505]
Running inference:  88%|████████▊ | 9505/10756 [1:02:04<09:52,  2.11it/s, Accuracy=78.0%, Correct=7418/9506]
Running inference:  88%|████████▊ | 9506/10756 [1:02:04<10:38,  1.96it/s, Accuracy=78.0%, Correct=7418/9506]
Running inference:  88%|████████▊ | 9506/10756 [1:02:05<10:38,  1.96it/s, Accuracy=78.0%, Correct=7419/9507]
Running inference:  88%|████████▊ | 9507/10756 [1:02:05<10:08,  2.05it/s, Accuracy=78.0%, Correct=7419/9507]
Running inference:  88%|████████▊ | 9507/10756 [1:02:05<10:08,  2.05it/s, Accuracy=78.0%, Correct=7420/9508]
Running inference:  88%|████████▊ | 9508/10756 [1:02:05<09:15,  2.24it/s, Accuracy=78.0%, Correct=7420/9508]
Running inference:  88%|████████▊ | 9508/10756 [1:02:05<09:15,  2.24it/s, Accuracy=78.0%, Correct=7421/9509]
Running inference:  88%|████████▊ | 9509/10756 [1:02:05<08:38,  2.41it/s, Accuracy=78.0%, Correct=7421/9509]
Running inference:  88%|████████▊ | 9509/10756 [1:02:06<08:38,  2.41it/s, Accuracy=78.0%, Correct=7422/9510]
Running inference:  88%|████████▊ | 9510/10756 [1:02:06<08:19,  2.49it/s, Accuracy=78.0%, Correct=7422/9510]
Running inference:  88%|████████▊ | 9510/10756 [1:02:06<08:19,  2.49it/s, Accuracy=78.0%, Correct=7423/9511]
Running inference:  88%|████████▊ | 9511/10756 [1:02:06<07:20,  2.82it/s, Accuracy=78.0%, Correct=7423/9511]
Running inference:  88%|████████▊ | 9511/10756 [1:02:07<07:20,  2.82it/s, Accuracy=78.0%, Correct=7424/9512]
Running inference:  88%|████████▊ | 9512/10756 [1:02:07<10:46,  1.92it/s, Accuracy=78.0%, Correct=7424/9512]
Running inference:  88%|████████▊ | 9512/10756 [1:02:08<10:46,  1.92it/s, Accuracy=78.1%, Correct=7425/9513]
Running inference:  88%|████████▊ | 9513/10756 [1:02:08<12:28,  1.66it/s, Accuracy=78.1%, Correct=7425/9513]
Running inference:  88%|████████▊ | 9513/10756 [1:02:08<12:28,  1.66it/s, Accuracy=78.1%, Correct=7426/9514]
Running inference:  88%|████████▊ | 9514/10756 [1:02:08<11:25,  1.81it/s, Accuracy=78.1%, Correct=7426/9514]
Running inference:  88%|████████▊ | 9514/10756 [1:02:08<11:25,  1.81it/s, Accuracy=78.1%, Correct=7427/9515]
Running inference:  88%|████████▊ | 9515/10756 [1:02:08<09:00,  2.30it/s, Accuracy=78.1%, Correct=7427/9515]
Running inference:  88%|████████▊ | 9515/10756 [1:02:08<09:00,  2.30it/s, Accuracy=78.1%, Correct=7428/9516]
Running inference:  88%|████████▊ | 9516/10756 [1:02:08<07:32,  2.74it/s, Accuracy=78.1%, Correct=7428/9516]
Running inference:  88%|████████▊ | 9516/10756 [1:02:09<07:32,  2.74it/s, Accuracy=78.1%, Correct=7429/9517]
Running inference:  88%|████████▊ | 9517/10756 [1:02:09<06:56,  2.98it/s, Accuracy=78.1%, Correct=7429/9517]
Running inference:  88%|████████▊ | 9517/10756 [1:02:09<06:56,  2.98it/s, Accuracy=78.1%, Correct=7430/9518]
Running inference:  88%|████████▊ | 9518/10756 [1:02:09<07:28,  2.76it/s, Accuracy=78.1%, Correct=7430/9518]
Running inference:  88%|████████▊ | 9518/10756 [1:02:09<07:28,  2.76it/s, Accuracy=78.1%, Correct=7431/9519]
Running inference:  88%|████████▊ | 9519/10756 [1:02:09<07:32,  2.73it/s, Accuracy=78.1%, Correct=7431/9519]
Running inference:  88%|████████▊ | 9519/10756 [1:02:10<07:32,  2.73it/s, Accuracy=78.1%, Correct=7432/9520]
Running inference:  89%|████████▊ | 9520/10756 [1:02:10<10:32,  1.95it/s, Accuracy=78.1%, Correct=7432/9520]
Running inference:  89%|████████▊ | 9520/10756 [1:02:11<10:32,  1.95it/s, Accuracy=78.1%, Correct=7433/9521]
Running inference:  89%|████████▊ | 9521/10756 [1:02:11<09:17,  2.22it/s, Accuracy=78.1%, Correct=7433/9521]
Running inference:  89%|████████▊ | 9521/10756 [1:02:11<09:17,  2.22it/s, Accuracy=78.1%, Correct=7434/9522]
Running inference:  89%|████████▊ | 9522/10756 [1:02:11<09:13,  2.23it/s, Accuracy=78.1%, Correct=7434/9522]
Running inference:  89%|████████▊ | 9522/10756 [1:02:12<09:13,  2.23it/s, Accuracy=78.1%, Correct=7435/9523]
Running inference:  89%|████████▊ | 9523/10756 [1:02:12<11:19,  1.81it/s, Accuracy=78.1%, Correct=7435/9523]
Running inference:  89%|████████▊ | 9523/10756 [1:02:12<11:19,  1.81it/s, Accuracy=78.1%, Correct=7436/9524]
Running inference:  89%|████████▊ | 9524/10756 [1:02:12<09:52,  2.08it/s, Accuracy=78.1%, Correct=7436/9524]
Running inference:  89%|████████▊ | 9524/10756 [1:02:12<09:52,  2.08it/s, Accuracy=78.1%, Correct=7437/9525]
Running inference:  89%|████████▊ | 9525/10756 [1:02:12<07:53,  2.60it/s, Accuracy=78.1%, Correct=7437/9525]
Running inference:  89%|████████▊ | 9525/10756 [1:02:13<07:53,  2.60it/s, Accuracy=78.1%, Correct=7438/9526]
Running inference:  89%|████████▊ | 9526/10756 [1:02:13<07:45,  2.64it/s, Accuracy=78.1%, Correct=7438/9526]
Running inference:  89%|████████▊ | 9526/10756 [1:02:13<07:45,  2.64it/s, Accuracy=78.1%, Correct=7439/9527]
Running inference:  89%|████████▊ | 9527/10756 [1:02:13<06:44,  3.04it/s, Accuracy=78.1%, Correct=7439/9527]
Running inference:  89%|████████▊ | 9527/10756 [1:02:13<06:44,  3.04it/s, Accuracy=78.1%, Correct=7439/9528]
Running inference:  89%|████████▊ | 9528/10756 [1:02:13<07:19,  2.79it/s, Accuracy=78.1%, Correct=7439/9528]
Running inference:  89%|████████▊ | 9528/10756 [1:02:14<07:19,  2.79it/s, Accuracy=78.1%, Correct=7439/9529]
Running inference:  89%|████████▊ | 9529/10756 [1:02:14<07:20,  2.78it/s, Accuracy=78.1%, Correct=7439/9529]
Running inference:  89%|████████▊ | 9529/10756 [1:02:14<07:20,  2.78it/s, Accuracy=78.1%, Correct=7440/9530]
Running inference:  89%|████████▊ | 9530/10756 [1:02:14<08:05,  2.53it/s, Accuracy=78.1%, Correct=7440/9530]
Running inference:  89%|████████▊ | 9530/10756 [1:02:15<08:05,  2.53it/s, Accuracy=78.1%, Correct=7441/9531]
Running inference:  89%|████████▊ | 9531/10756 [1:02:15<09:21,  2.18it/s, Accuracy=78.1%, Correct=7441/9531]
Running inference:  89%|████████▊ | 9531/10756 [1:02:15<09:21,  2.18it/s, Accuracy=78.1%, Correct=7442/9532]
Running inference:  89%|████████▊ | 9532/10756 [1:02:15<09:39,  2.11it/s, Accuracy=78.1%, Correct=7442/9532]
Running inference:  89%|████████▊ | 9532/10756 [1:02:16<09:39,  2.11it/s, Accuracy=78.1%, Correct=7442/9533]
Running inference:  89%|████████▊ | 9533/10756 [1:02:16<09:39,  2.11it/s, Accuracy=78.1%, Correct=7442/9533]
Running inference:  89%|████████▊ | 9533/10756 [1:02:16<09:39,  2.11it/s, Accuracy=78.1%, Correct=7443/9534]
Running inference:  89%|████████▊ | 9534/10756 [1:02:16<09:41,  2.10it/s, Accuracy=78.1%, Correct=7443/9534]
Running inference:  89%|████████▊ | 9534/10756 [1:02:17<09:41,  2.10it/s, Accuracy=78.1%, Correct=7444/9535]
Running inference:  89%|████████▊ | 9535/10756 [1:02:17<09:26,  2.16it/s, Accuracy=78.1%, Correct=7444/9535]
Running inference:  89%|████████▊ | 9535/10756 [1:02:17<09:26,  2.16it/s, Accuracy=78.1%, Correct=7445/9536]
Running inference:  89%|████████▊ | 9536/10756 [1:02:17<08:32,  2.38it/s, Accuracy=78.1%, Correct=7445/9536]
Running inference:  89%|████████▊ | 9536/10756 [1:02:17<08:32,  2.38it/s, Accuracy=78.1%, Correct=7446/9537]
Running inference:  89%|████████▊ | 9537/10756 [1:02:17<09:29,  2.14it/s, Accuracy=78.1%, Correct=7446/9537]
Running inference:  89%|████████▊ | 9537/10756 [1:02:18<09:29,  2.14it/s, Accuracy=78.1%, Correct=7447/9538]
Running inference:  89%|████████▊ | 9538/10756 [1:02:18<10:08,  2.00it/s, Accuracy=78.1%, Correct=7447/9538]
Running inference:  89%|████████▊ | 9538/10756 [1:02:18<10:08,  2.00it/s, Accuracy=78.1%, Correct=7447/9539]
Running inference:  89%|████████▊ | 9539/10756 [1:02:18<09:39,  2.10it/s, Accuracy=78.1%, Correct=7447/9539]
Running inference:  89%|████████▊ | 9539/10756 [1:02:19<09:39,  2.10it/s, Accuracy=78.1%, Correct=7448/9540]
Running inference:  89%|████████▊ | 9540/10756 [1:02:19<08:19,  2.43it/s, Accuracy=78.1%, Correct=7448/9540]
Running inference:  89%|████████▊ | 9540/10756 [1:02:19<08:19,  2.43it/s, Accuracy=78.1%, Correct=7449/9541]
Running inference:  89%|████████▊ | 9541/10756 [1:02:19<07:51,  2.58it/s, Accuracy=78.1%, Correct=7449/9541]
Running inference:  89%|████████▊ | 9541/10756 [1:02:20<07:51,  2.58it/s, Accuracy=78.1%, Correct=7450/9542]
Running inference:  89%|████████▊ | 9542/10756 [1:02:20<10:53,  1.86it/s, Accuracy=78.1%, Correct=7450/9542]
Running inference:  89%|████████▊ | 9542/10756 [1:02:20<10:53,  1.86it/s, Accuracy=78.1%, Correct=7451/9543]
Running inference:  89%|████████▊ | 9543/10756 [1:02:20<09:03,  2.23it/s, Accuracy=78.1%, Correct=7451/9543]
Running inference:  89%|████████▊ | 9543/10756 [1:02:20<09:03,  2.23it/s, Accuracy=78.1%, Correct=7452/9544]
Running inference:  89%|████████▊ | 9544/10756 [1:02:20<07:18,  2.76it/s, Accuracy=78.1%, Correct=7452/9544]
Running inference:  89%|████████▊ | 9544/10756 [1:02:21<07:18,  2.76it/s, Accuracy=78.1%, Correct=7452/9545]
Running inference:  89%|████████▊ | 9545/10756 [1:02:21<07:30,  2.69it/s, Accuracy=78.1%, Correct=7452/9545]
Running inference:  89%|████████▊ | 9545/10756 [1:02:21<07:30,  2.69it/s, Accuracy=78.1%, Correct=7453/9546]
Running inference:  89%|████████▉ | 9546/10756 [1:02:21<07:23,  2.73it/s, Accuracy=78.1%, Correct=7453/9546]
Running inference:  89%|████████▉ | 9546/10756 [1:02:21<07:23,  2.73it/s, Accuracy=78.1%, Correct=7454/9547]
Running inference:  89%|████████▉ | 9547/10756 [1:02:21<06:36,  3.05it/s, Accuracy=78.1%, Correct=7454/9547]
Running inference:  89%|████████▉ | 9547/10756 [1:02:22<06:36,  3.05it/s, Accuracy=78.1%, Correct=7454/9548]
Running inference:  89%|████████▉ | 9548/10756 [1:02:22<07:10,  2.80it/s, Accuracy=78.1%, Correct=7454/9548]
Running inference:  89%|████████▉ | 9548/10756 [1:02:22<07:10,  2.80it/s, Accuracy=78.1%, Correct=7455/9549]
Running inference:  89%|████████▉ | 9549/10756 [1:02:22<07:57,  2.53it/s, Accuracy=78.1%, Correct=7455/9549]
Running inference:  89%|████████▉ | 9549/10756 [1:02:23<07:57,  2.53it/s, Accuracy=78.1%, Correct=7455/9550]
Running inference:  89%|████████▉ | 9550/10756 [1:02:23<07:12,  2.79it/s, Accuracy=78.1%, Correct=7455/9550]
Running inference:  89%|████████▉ | 9550/10756 [1:02:23<07:12,  2.79it/s, Accuracy=78.1%, Correct=7455/9551]
Running inference:  89%|████████▉ | 9550/10756 [1:02:23<07:12,  2.79it/s, Accuracy=78.1%, Correct=7456/9552]
Running inference:  89%|████████▉ | 9552/10756 [1:02:23<05:04,  3.95it/s, Accuracy=78.1%, Correct=7456/9552]
Running inference:  89%|████████▉ | 9552/10756 [1:02:23<05:04,  3.95it/s, Accuracy=78.0%, Correct=7456/9553]
Running inference:  89%|████████▉ | 9553/10756 [1:02:23<05:56,  3.38it/s, Accuracy=78.0%, Correct=7456/9553]
Running inference:  89%|████████▉ | 9553/10756 [1:02:24<05:56,  3.38it/s, Accuracy=78.1%, Correct=7457/9554]
Running inference:  89%|████████▉ | 9554/10756 [1:02:24<06:46,  2.96it/s, Accuracy=78.1%, Correct=7457/9554]
Running inference:  89%|████████▉ | 9554/10756 [1:02:24<06:46,  2.96it/s, Accuracy=78.1%, Correct=7458/9555]
Running inference:  89%|████████▉ | 9555/10756 [1:02:24<06:59,  2.86it/s, Accuracy=78.1%, Correct=7458/9555]
Running inference:  89%|████████▉ | 9555/10756 [1:02:24<06:59,  2.86it/s, Accuracy=78.1%, Correct=7459/9556]
Running inference:  89%|████████▉ | 9556/10756 [1:02:24<06:57,  2.87it/s, Accuracy=78.1%, Correct=7459/9556]
Running inference:  89%|████████▉ | 9556/10756 [1:02:25<06:57,  2.87it/s, Accuracy=78.1%, Correct=7460/9557]
Running inference:  89%|████████▉ | 9557/10756 [1:02:25<07:03,  2.83it/s, Accuracy=78.1%, Correct=7460/9557]
Running inference:  89%|████████▉ | 9557/10756 [1:02:26<07:03,  2.83it/s, Accuracy=78.1%, Correct=7461/9558]
Running inference:  89%|████████▉ | 9558/10756 [1:02:26<10:05,  1.98it/s, Accuracy=78.1%, Correct=7461/9558]
Running inference:  89%|████████▉ | 9558/10756 [1:02:26<10:05,  1.98it/s, Accuracy=78.1%, Correct=7462/9559]
Running inference:  89%|████████▉ | 9559/10756 [1:02:26<09:26,  2.11it/s, Accuracy=78.1%, Correct=7462/9559]
Running inference:  89%|████████▉ | 9559/10756 [1:02:27<09:26,  2.11it/s, Accuracy=78.1%, Correct=7463/9560]
Running inference:  89%|████████▉ | 9560/10756 [1:02:27<10:23,  1.92it/s, Accuracy=78.1%, Correct=7463/9560]
Running inference:  89%|████████▉ | 9560/10756 [1:02:27<10:23,  1.92it/s, Accuracy=78.1%, Correct=7464/9561]
Running inference:  89%|████████▉ | 9561/10756 [1:02:27<09:08,  2.18it/s, Accuracy=78.1%, Correct=7464/9561]
Running inference:  89%|████████▉ | 9561/10756 [1:02:27<09:08,  2.18it/s, Accuracy=78.1%, Correct=7465/9562]
Running inference:  89%|████████▉ | 9562/10756 [1:02:27<08:25,  2.36it/s, Accuracy=78.1%, Correct=7465/9562]
Running inference:  89%|████████▉ | 9562/10756 [1:02:28<08:25,  2.36it/s, Accuracy=78.1%, Correct=7465/9563]
Running inference:  89%|████████▉ | 9563/10756 [1:02:28<07:57,  2.50it/s, Accuracy=78.1%, Correct=7465/9563]
Running inference:  89%|████████▉ | 9563/10756 [1:02:28<07:57,  2.50it/s, Accuracy=78.1%, Correct=7466/9564]
Running inference:  89%|████████▉ | 9564/10756 [1:02:28<07:02,  2.82it/s, Accuracy=78.1%, Correct=7466/9564]
Running inference:  89%|████████▉ | 9564/10756 [1:02:28<07:02,  2.82it/s, Accuracy=78.1%, Correct=7467/9565]
Running inference:  89%|████████▉ | 9565/10756 [1:02:28<07:40,  2.59it/s, Accuracy=78.1%, Correct=7467/9565]
Running inference:  89%|████████▉ | 9565/10756 [1:02:29<07:40,  2.59it/s, Accuracy=78.1%, Correct=7467/9566]
Running inference:  89%|████████▉ | 9566/10756 [1:02:29<07:27,  2.66it/s, Accuracy=78.1%, Correct=7467/9566]
Running inference:  89%|████████▉ | 9566/10756 [1:02:29<07:27,  2.66it/s, Accuracy=78.1%, Correct=7468/9567]
Running inference:  89%|████████▉ | 9567/10756 [1:02:29<08:38,  2.29it/s, Accuracy=78.1%, Correct=7468/9567]
Running inference:  89%|████████▉ | 9567/10756 [1:02:30<08:38,  2.29it/s, Accuracy=78.1%, Correct=7469/9568]
Running inference:  89%|████████▉ | 9568/10756 [1:02:30<08:07,  2.44it/s, Accuracy=78.1%, Correct=7469/9568]
Running inference:  89%|████████▉ | 9568/10756 [1:02:30<08:07,  2.44it/s, Accuracy=78.1%, Correct=7470/9569]
Running inference:  89%|████████▉ | 9569/10756 [1:02:30<08:02,  2.46it/s, Accuracy=78.1%, Correct=7470/9569]
Running inference:  89%|████████▉ | 9569/10756 [1:02:30<08:02,  2.46it/s, Accuracy=78.1%, Correct=7471/9570]
Running inference:  89%|████████▉ | 9570/10756 [1:02:30<07:59,  2.47it/s, Accuracy=78.1%, Correct=7471/9570]
Running inference:  89%|████████▉ | 9570/10756 [1:02:31<07:59,  2.47it/s, Accuracy=78.1%, Correct=7472/9571]
Running inference:  89%|████████▉ | 9571/10756 [1:02:31<08:56,  2.21it/s, Accuracy=78.1%, Correct=7472/9571]
Running inference:  89%|████████▉ | 9571/10756 [1:02:31<08:56,  2.21it/s, Accuracy=78.1%, Correct=7472/9572]
Running inference:  89%|████████▉ | 9571/10756 [1:02:31<08:56,  2.21it/s, Accuracy=78.1%, Correct=7473/9573]
Running inference:  89%|████████▉ | 9573/10756 [1:02:31<06:57,  2.83it/s, Accuracy=78.1%, Correct=7473/9573]
Running inference:  89%|████████▉ | 9573/10756 [1:02:32<06:57,  2.83it/s, Accuracy=78.1%, Correct=7474/9574]
Running inference:  89%|████████▉ | 9574/10756 [1:02:32<06:47,  2.90it/s, Accuracy=78.1%, Correct=7474/9574]
Running inference:  89%|████████▉ | 9574/10756 [1:02:32<06:47,  2.90it/s, Accuracy=78.1%, Correct=7475/9575]
Running inference:  89%|████████▉ | 9575/10756 [1:02:32<06:33,  3.00it/s, Accuracy=78.1%, Correct=7475/9575]
Running inference:  89%|████████▉ | 9575/10756 [1:02:32<06:33,  3.00it/s, Accuracy=78.1%, Correct=7476/9576]
Running inference:  89%|████████▉ | 9575/10756 [1:02:33<06:33,  3.00it/s, Accuracy=78.1%, Correct=7476/9577]
Running inference:  89%|████████▉ | 9577/10756 [1:02:33<05:32,  3.54it/s, Accuracy=78.1%, Correct=7476/9577]
Running inference:  89%|████████▉ | 9577/10756 [1:02:33<05:32,  3.54it/s, Accuracy=78.1%, Correct=7477/9578]
Running inference:  89%|████████▉ | 9578/10756 [1:02:33<05:28,  3.59it/s, Accuracy=78.1%, Correct=7477/9578]
Running inference:  89%|████████▉ | 9578/10756 [1:02:33<05:28,  3.59it/s, Accuracy=78.1%, Correct=7478/9579]
